Event	ID	Name			Wwise Object Path	Notes
	1895752797	Play_AMB_Foret			\Default Work Unit\AMB\Foret\Play_AMB_Foret	
	3131519631	Play_AMB_Village			\Default Work Unit\AMB\Village\Play_AMB_Village	
	3218002828	Play_AMB_Cristallerie			\Default Work Unit\AMB\Cristallerie\Play_AMB_Cristallerie	
	3676138608	Play_AMB_Plaine			\Default Work Unit\AMB\Plaine\Play_AMB_Plaine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	86148298	Mining_Axe_1	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Cristallerie\Pickaxe\Mining_Axe_1_545456D7.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Cristallerie\AMB_Cristallerie_Pickaxe\Mining_Axe_1		1102412
	131839311	SW_GEMME_SCINTILLEMENT_SAIN_3	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Cristallerie\Gemmes\SW_GEMME_SCINTILLEMENT_SAIN_3_67C892A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Cristallerie\AMB_Cristallerie_Gemmes\SW_GEMME_SCINTILLEMENT_SAIN_3		614268
	205785989	Plaine_Birds_Distant_1	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Plaine\Birds\Plaine_Birds_Distant_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Plaine\AMB_Birds\Plaine_Birds_Distant_1		877052
	213264294	Village_Market_1	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Village\Market\Village_Market_1_540975D6.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Village\AMB_Market\Village_Market_1		1164128
	283160276	Minecart_1	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Cristallerie\Minecart\Minecart_1_E1A4DA20.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Cristallerie\AMB_Cristallerie_Minecart\Minecart_1		813200
	294707068	Birds_1	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Foret\Birds\Birds_1_E3FA0587.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Foret\AMB_Foret_Birds\Birds_1		1492928
	328552547	Plaine_Birds_Distant_3	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Plaine\Birds\Plaine_Birds_Distant_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Plaine\AMB_Birds\Plaine_Birds_Distant_3		887204
	415218091	Birds_2	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Foret\Birds\Birds_2_52790941.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Foret\AMB_Foret_Birds\Birds_2		1607216
	453237215	Village_Market_2	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Village\Market\Village_Market_2_FACEBD04.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Village\AMB_Market\Village_Market_2		1208436
	480632708	SW_GEMME_SCINTILLEMENT_SAIN_2	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\AMB\Cristallerie\Gemmes\SW_GEMME_SCINTILLEMENT_SAIN_2_1D02327C.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SW_Cristallerie\AMB_Cristallerie_Gemmes\SW_GEMME_SCINTILLEMENT_SAIN_2		660128
